,Quarter,Year,Exam_type,Quiz_type,Problem_title,Problem_subtitle,Question,Answer,Average,Difficulty_score
921,Sp,23,Final,,Problem 4,Problem 4.1,What goes in blank (a)?,"5 - i - 1 or
4 - i

Before filling in the blanks, let’s discuss the overall strategy of
the problem. The idea is as follows

When i = 0,

Compare cur_left, which is the sunshine hours for June
(month 5, since 5 - i = 5 - 0 = 5), to
next_left, which is the sunshine hours for May (month 5 - i - 1 = 4). If
next_left > cur_left, it means that May has more
sunshine hours than June, which means the sunshine hours for this city
don’t peak gradually. (Remember, for the number of sunshine hours to
peak gradually, we need it to be the case that each month from February
to June has a number of sunshine hours greater than or equal to the
month before it.)
Also, compare cur_right, which is the sunshine hours
for July (month 6, since 6 + i = 6 + 0 =
6), to next_right, which is the sunshine hours for
August (month 6 + i + 1 = 7). If
next_right > cur_right, it means that August has more
sunshine hours than July, which means the sunshine hours for this city
don’t peak gradually. (Remember, for the number of sunshine hours to
peak gradually, we need it to be the case that each month from August to
December has a number of sunshine hours less than or equal to the month
before it.)
If
next_left > cur_left or next_right > cur_right, then
we don’t need to look at any other pairs of months, and can just
return False. Otherwise, we keep looking.

When i = 1, cur_left
and next_left will “step backwards” and refer to May (month
4, since 5 - i = 5 - 1 = 4) and April
(month 3, since 5 - i - 1 = 3),
respectively. Simililarly, cur_right and
next_right will “step forwards” and refer to August and
September, respectively. The above process is repeated.
This is repeated until we check January (month 0) / February (month
1) and November (month 10) / December (month 11); if by that point, the
condition
next_left > cur_left or next_right > cur_right was
never True, then it must be the case that the sunshine
hours for this city peak gradually, and we can return True
outside of the for-loop!

Focusing on blank (a) specifically, it needs to contain the position
of next_left, which is the index of the month before the
current left month. Since the current month is at 5 - i,
the next month needs to be at 5 - i - 1.",62.0,Medium
922,Sp,23,Final,,Problem 4,Problem 4.2,What goes in blank (b)?,"6 + i

Using the same logic as for blank (a), blank (b) needs to contain the
position of cur_right, which is the index of the month
before the next right month. Since the next right month is at
6 + i + 1, the current right month is at
6 + i.",67.0,Medium
923,Sp,23,Final,,Problem 4,Problem 4.3,"What goes in blank (c)?

 next_left < cur_left or next_right < cur_right
 next_left < cur_left and next_right < cur_right
 next_left > cur_left or next_right > cur_right
 next_left > cur_left and next_right > cur_right","next_left > cur_left or next_right > cur_right

Explained in the answer to blank (a).",35.0,Hard
924,Sp,23,Final,,Problem 4,Problem 4.4,"What goes in blank (d)?

 return True
 return False","return False

Explained in the answer to blank (a).",50.0,Medium
925,Sp,23,Final,,Problem 4,Problem 4.5,"What goes in blank (e)?

 return True
 return False","return True

Explained in the answer to blank (a).",54.0,Medium
926,Sp,23,Final,,Problem 5,Problem 5,"In some cities, the number of sunshine hours per month is relatively
consistent throughout the year. São Paulo, Brazil is one such city; in
all months of the year, the number of sunshine hours per month is
somewhere between 139 and 173. New York City’s, on the other hand,
ranges from 139 to 268.
Gina and Abel, both San Diego natives, are interested in assessing
how “consistent"" the number of sunshine hours per month in San Diego
appear to be. Specifically, they’d like to test the following
hypotheses:

Null Hypothesis: The number of sunshine hours
per month in San Diego is drawn from the uniform distribution, \left[\frac{1}{12}, \frac{1}{12}, ...,
\frac{1}{12}\right]. (In other words, the number of sunshine
hours per month in San Diego is equal in all 12 months of the
year.)
Alternative Hypothesis: The number of sunshine
hours per month in San Diego is not drawn from the uniform
distribution.

As their test statistic, Gina and Abel choose the total variation
distance. To simulate samples under the null, they will sample from a
categorical distribution with 12 categories — January, February, and so
on, through December — each of which have an equal probability of being
chosen.",,,
927,Sp,23,Final,,Problem 5,Problem 5.1,"In order to run their hypothesis test, Gina and Abel need a way to
calculate their test statistic. Below is an incomplete implementation of
a function that computes the TVD between two arrays of length 12, each
of which represent a categorical distribution.
    def calculate_tvd(dist1, dist2):
        return np.mean(np.abs(dist1 - dist2)) * ____
Fill in the blank so that calculate_tvd works as
intended.

 1 / 6
 1 / 3
 1 / 2
 2
 3
 6","6
The TVD is the sum of the absolute differences in proportions,
divided by 2. In the code to the left of the blank, we’ve computed the
mean of the absolute differences in proportions, which is the same as
the sum of the absolute differences in proportions, divided by 12 (since
len(dist1) is 12). To correct the fact that we
divided by 12, we multiply by 6, so that we’re only dividing by 2.",17.0,Hard
928,Sp,23,Final,,Problem 5,Problem 5.2,"What goes in blank (b)? (Hint: The function
np.ones(k) returns an array of length k in
which all elements are 1.)","np.ones(12) / 12
uniform_dist needs to be the same as the uniform
distribution provided in the null hypothesis, \left[\frac{1}{12}, \frac{1}{12}, ...,
\frac{1}{12}\right].
In code, this is an array of length 12 in which each element is equal
to 1 / 12. np.ones(12)
creates an array of length 12 in which each value is 1; for
each value to be 1 / 12, we divide np.ones(12)
by 12.",66.0,Medium
929,Sp,23,Final,,Problem 5,Problem 5.3,"What goes in blank (c)?

 np.random.multinomial(12, uniform_dist)
 np.random.multinomial(12, uniform_dist) / 12
 np.random.multinomial(12, uniform_dist) / total_count
 np.random.multinomial(total_count, uniform_dist)
 np.random.multinomial(total_count, uniform_dist) / 12
 np.random.multinomial(total_count, uniform_dist) / total_count","np.random.multinomial(total_count, uniform_dist) / total_count
The idea here is to repeatedly generate an array of proportions that
results from distributing total_count hours across the 12
months in a way that each month is equally likely to be chosen. Each
time we generate such an array, we’ll determine its TVD from the uniform
distribution; doing this repeatedly gives us an empirical distribution
of the TVD under the assumption the null hypothesis is true.",21.0,Hard
930,Sp,23,Final,,Problem 5,Problem 5.4,What goes in blank (d)?,"uniform_dist
As mentioned above:

Each time we generate such an array, we’ll determine its TVD from the
uniform distribution; doing this repeatedly gives us an
empirical distribution of the TVD under the assumption the null
hypothesis is true.",54.0,Medium
931,Sp,23,Final,,Problem 5,Problem 5.5,"What goes in blank (e)?

 >
 >=
 <
 <=
 ==
 !=",">=
The purpose of the last line of code is to compute the p-value for
the hypothesis test. Recall, the p-value of a hypothesis test is the
proportion of simulated test statistics that are as or more extreme than
the observed test statistic, under the assumption the null hypothesis is
true. In this context, “as extreme or more extreme” means the simulated
TVD is greater than or equal to the observed TVD (since
larger TVDs mean “more different”).",77.0,Easy
932,Sp,23,Final,,Problem 5,Problem 5.6,What goes in blank (f)?,"observed_counts / total_count
or observed_counts / observed_counts.sum()
Blank (f) needs to contain the observed distribution of sunshine
hours (as an array of proportions) that we compare against the uniform
distribution to calculate the observed TVD. This observed TVD is then
compared with the distribution of simulated TVDs to calculate the
p-value. The observed counts are converted to proportions by dividing by
the total count so that the observed distribution is on the same scale
as the simulated and expected uniform distributions, which are also in
proportions.",27.0,Hard
933,Sp,23,Final,,Problem 6,Problem 6,"Oren’s favorite bakery in San Diego is Wayfarer. After visiting
frequently, he decides to learn how to make croissants and baguettes
himself, and to do so, he books a trip to France.
Oren is interested in estimating the mean number of sunshine hours in
July across all 10,000+ cities in France. Using the 16 French cities in
sun, Oren constructs a 95% Central Limit Theorem
(CLT)-based confidence interval for the mean sunshine hours of all
cities in France. The interval is of the form [L, R], where L and R are
positive numbers.",,,
934,Sp,23,Final,,Problem 6,Problem 6.1,"Which of the following expressions is equal to the standard deviation
of the number of sunshine hours of the 16 French cities in
sun?

 R - L
 \frac{R - L}{2}
 \frac{R - L}{4}
 R + L
 \frac{R + L}{2}
 \frac{R + L}{4}","R - L
Note that the 95% CI is of the form of the following:
[\text{Sample Mean} - 2 \cdot \text{SD of
Distribution of Possible Sample Means}, \text{Sample Mean} + 2 \cdot
\text{SD of Distribution of Possible Sample Means}]
This making its width 4 \cdot \text{SD of
Distribution of Possible Sample Means}. We can use the square
root law, the fact that we can use our sample’s SD as an estimate of our
population’s SD when creating a confidence interval, and the fact that
the sample size is 16, to re-write the width as:

\begin{align*}
\text{width} &= 4 \cdot \text{SD of Distribution of Possible Sample
Means} \\
&= 4 \cdot \left(\frac{\text{Population SD}}{\sqrt{\text{Sample
Size}}}\right) \\
&\approx 4 \cdot \left(\frac{\text{Sample SD}}{\sqrt{\text{Sample
Size}}}\right) \\
&= 4 \cdot \left(\frac{\text{Sample SD}}{4}\right) \\
&= \text{Sample SD}
\end{align*}

Since \text{width} = \text{Sample
SD}, and since \text{width} = R -
L, we have that \text{Sample SD} = R -
L.",27.0,Hard
935,Sp,23,Final,,Problem 6,Problem 6.2,"True or False: There is a 95% chance that the interval [L, R] contains the mean number of sunshine
hours in July of all 16 French cities in sun.

 True
 False","False
[L, R] contains the sample mean for
sure, since it is centered at the sample mean. There is no probability
associated with this fact since neither [L,
R] nor the sample mean are random (given that our sample has
already been drawn).",62.0,Medium
936,Sp,23,Final,,Problem 6,Problem 6.3,"True or False: If we collected 1,000 new samples of 16 French cities
and computed the mean of each sample, then about 95% of the new sample
means would be contained in [L, R].

 True
 False","False
It is true that if we collected many samples and used each one to
make a 95% confidence interval, about 95% of those confidence intervals
would contain the population mean. However, that’s not what this
statement is addressing. Instead, it’s asking whether the one interval
we created in particular, [L,R], would
contain 95% of other samples’ means. In general, there’s no guarantee of
the proportion of means of other samples that would fall in [L, R]; for instance, it’s possible that the
sample that we used to create [L, R]
was not a representative sample.",42.0,Hard
937,Sp,23,Final,,Problem 6,Problem 6.4,"True or False: If we collected 1,000 new samples of 16 French cities
and created a 95% confidence interval using each one, then chose one of
the 1,000 new intervals at random, the chance that the randomly chosen
interval contains the mean sunshine hours in July across all cities in
France is approximately 95%.

 True
 False","True
It is true that if we collected many samples and used each one to
make a 95% confidence interval, about 95% of those confidence intervals
would contain the population mean, as we mentioned above. So, if we
picked one of those confidence intervals at random, there’s an
approximately 95% chance it would contain the population mean.",57.0,Medium
938,Sp,23,Final,,Problem 6,Problem 6.5,"True or False: The interval [L, R]
is centered at the mean number of sunshine hours in July across all
cities in France.

 True
 False","False
It is centered at our sample mean, which is the mean sunshine hours
in July across all cities in France in sun, but not
necessarily at the population mean. We don’t know where the population
mean is!",58.0,Medium
939,Sp,23,Final,,Problem 6,Problem 6.6,"Fill in the blanks so that boot_left and
boot_right evaluate to the left and right endpoints of a
72% confidence interval for the mean sunshine hours in July across all
cities in France.
What goes in blanks (a) and (b)?","(a): 14, (b): 86
A 72% confidence interval is constructed by taking the middle 72% of
the distribution of resampled means. This means we need to exclude 100\% - 72\% = 28\% of values – the smallest
14% and the largest 14%. Blank (a), then, is 14, and blank (b) is 100 - 14 = 86.",81.0,Easy
940,Sp,23,Final,,Problem 6,Problem 6.7,"Suppose that when Oren uses [boot_left, boot_right], his
72% bootstrap-based confidence interval, he fails to reject the null
hypothesis above. If that’s the case, then when using [L, R], his 95% CLT-based confidence
interval, what is the conclusion of his hypothesis test?

 Reject the null
 Fail to reject the null
 Impossible to tell","Impossible to tell
First, remember that we fail to reject the null whenever the
parameter stated in the null hypothesis (225 in this case) is in the
interval. So we’re told 225 is in the 72% bootstrapped interval. There’s
a possibility that the 72% bootstrapped confidence interval isn’t
completely contained within the 95% CLT interval, since the specific
interval we get back with bootstrapping depends on the random resamples
we get. What that means is that it’s possible for 225 to be in the 72%
bootstrapped interval but not the 95% CLT interval, and it’s also
possible for it to be in the 95% CLT interval. Therefore, given no other
information it’s impossible to tell.",47.0,Hard
941,Sp,23,Final,,Problem 6,Problem 6.8,"Suppose that Oren also creates a 72% CLT-based confidence interval
for the mean sunshine hours of all cities in France in July using the
same 16 French cities in sun he started with. When using
his 72% CLT-based confidence interval, he fails to reject the null
hypothesis above. If that’s the case, then when using [L, R], what is the conclusion of his
hypothesis test?

 Reject the null
 Fail to reject the null
 Impossible to tell","Fail to reject the null
If 225 is in the 72% CLT interval, it must be in the 95% CLT
interval, since the two intervals are centered at the same location and
the 95% interval is just wider than the 72% interval. The main
difference between this part and the previous one is the fact that this
72% interval was made with the CLT, not via bootstrapping, even though
they’re likely to be similar.",72.0,Medium
942,Sp,23,Final,,Problem 6,Problem 6.9,"True or False: The significance levels of both hypothesis tests
described in part (h) are equal.

 True
 False","False
When using a 72% confidence interval, the significance level,
i.e. p-value cutoff, is 28%. When using a 95% confidence interval, the
significance level is 5%.",62.0,Medium
943,Sp,23,Final,,Problem 7,Problem 7,"Gabriel is originally from Texas and is trying to convince his
friends that Texas has better weather than California. Sophia, who is
originally from San Diego, is determined to prove Gabriel wrong.
Coincidentally, both are born in February, so they decide to look at
the mean number of sunshine hours of all cities in California and Texas
in February. They find that the mean number of sunshine hours for
California cities in February is 275, while the mean number of sunshine
hours for Texas cities in February is 250. They decide to test the
following hypotheses:

Null Hypothesis: The distribution of sunshine
hours in February for cities in California and Texas are drawn from the
same population distribution.
Alternative Hypothesis: The distribution of
sunshine hours in February for cities in California and Texas are not
drawn from the same population distribution; rather, California cities
see more sunshine hours in February on average than Texas
cities.

The test statistic they decide to use is:
\text{mean sunshine hours in California
cities – mean sunshine hours in Texas cities}
To simulate data under the null, Sophia proposes the following
plan:

Count the number of Texas cities, and call that number
t. Count the total number of cities in both California and
Texas, and call that number n.
Find the total number of sunshine hours across all California and
Texas cities in February, and call that number
total.
Take a random sample of t sunshine hours from the
entire sequence of California and Texas sunshine hours in February in
the dataset. Call this random sample t_samp.
Find the difference between the mean of the values that are not
in t_samp (the California sample) and the mean of the
values that are in t_samp (the Texas sample).",,,
944,Sp,23,Final,,Problem 7,Problem 7.1,"What type of test is this?

 Hypothesis test
 Permutation test","Permutation test
Any time we want to decide whether two samples look like they were
drawn from the same population distribution, we are conducting a
permutation test. In this case, the two samples are (1) the sample of
California sunshine hours in February and (2) the sample of Texas
sunshine hours in February.
Even though Gabriel and Sophia aren’t “shuffling” the way we normally
do when conducting a permutation test, they’re still performing a
permutation test. They’re combining the sunshine hours from both states
into a single dataset and then randomly reallocating them into two new
groups, one representing California and the other Texas, without regard
to their original labels.",52.0,Medium
945,Sp,23,Final,,Problem 7,Problem 7.2,"What goes in blank (b)?

 replace=True
 replace=False","replace=False
In order for there to be no overlap between the elements in the Texas
sample and California sample, the Texas sample needs to be taken out of
the total collection of sunshine hours without replacement.",30.0,Hard
946,Sp,23,Final,,Problem 7,Problem 7.3,"What goes in blank (c)? (Hint: Our solution uses 4 of the
variables that are defined before c_mean.)","(total - t_samp.sum) / (n - t)
For the c_mean calculation, which represents the mean
sunshine hours for the California cities in the simulation, we need to
subtract the total sunshine hours of the Texas sample
(t_samp.sum()) from the total sunshine hours of both states
(total). This gives us the sum of the California sunshine
hours in the simulation. We then divide this sum by the number of
California cities, which is the total number of cities (n)
minus the number of Texas cities (t), to get the mean
sunshine hours for California cities.",21.0,Hard
947,Sp,23,Final,,Problem 7,Problem 7.4,What goes in blank (d)? Your answer should be a specific number.,"0
To conduct a hypothesis test using a confidence interval, our null
hypothesis must be of the form “the population parameter is equal to
x”; the test is conducted by checking
whether x is in the specified
interval.
Here, Sophia and Gabriel want to test whether the mean number of
sunshine hours in February for the two states is equal; since the
confidence interval they created was for the difference in mean sunshine
hours, they really want to check whether the difference in mean sunshine
hours is 0. (They created a confidence interval for the true value of
a - b, and want to test whether a = b; this is the same as testing whether
a - b = 0.)",43.0,Hard
948,Sp,23,Final,,Problem 8,Problem 8,"Australia is in the southern hemisphere, meaning that its summer
season is from December through February, when we have our winter. As a
result, January is typically one of the sunniest months in
Australia!
Arjun is a big fan of the movie Kangaroo Jack and plans on visiting
Australia this January. In doing his research on where to go, he found
the number of sunshine hours in January for the 15 Australian cities in
sun and sorted them in descending
order.
356, 337, 325, 306, 294, 285, 285, 266,
263, 257, 255, 254, 220, 210, 176
Throughout this question, use the mathematical definition of
percentiles presented in class.
Note: Parts 1, 2, and 3 of this problem
are out of scope; they cover material no longer included in the course.
Part 4 is in scope!",,,
949,Sp,23,Final,,Problem 8,Problem 8.1,"What is the 80th percentile of the collection of numbers above?

 254
 255
 294
 306
 325
 337","306
First, we need to find the position of the 80th percentile using the
rule from class:
h = \left(\frac{80}{100}\right) \cdot 15 =
\frac{4}{5} \cdot 15 = 12
Since 12 is an integer, we don’t need to round up, so k = 12. Starting from the right-most number,
which is the smallest number and hence position 1 here, the 12th number
is 306.",52.0,Medium
950,Sp,23,Final,,Problem 8,Problem 8.2,"What is the largest positive integer p such that 257 is the pth percentile of the collection of numbers
above?","40
The first step is to find the position of 257 in the collection when
we start at position 1, which is 6. Since there are 15 values total,
this means that 257 is the smallest value that is greater than or equal
to 40% of the values.
If we set p to be any number larger
than 40, say, 41, then 257 won’t be larger than p\% of the values in the collection; thus,
the largest positive integer value of p
that makes 257 the pth percentile is
40.",30.0,Hard
951,Sp,23,Final,,Problem 8,Problem 8.3,"What is the smallest positive integer p such that 257 is the pth percentile of the collection of numbers
above? (Make sure your answer to (c) is smaller than your answer to
(b)!)","34
Let’s look at the next number down from 257, which is 255. 255 is the
5th number out of 15, so it is the smallest number that is greater than
or equal to 33.333% of the values. This means the 33rd percentile is
also 255, since 33.333 > 33. However, 255 is not greater than or
equal to 34% of the values, which makes the 34th percentile 257.
Therefore, 34 is the smallest integer value of p such that the pth percentile is 257.",21.0,Hard
952,Sp,23,Final,,Problem 8,Problem 8.4,"According to Chebyshev’s inequality, at least what percentage of
Australian cities in sun see between 200 and 300 sunshine
hours in February?

 9%
 30%
 33.3%
 91%
 95%
 99.73%","91%
First, we need to find the number of standard deviations above the
mean 300 is, and the number of standard deviations below the mean 200
is.
z = \frac{300 - 250}{15} = \frac{50}{15} =
\frac{10}{3}
The above equation tells us that 300 is \frac{10}{3} standard deviations above the
mean; you can verify that 200 is the same number of standard deviations
below the mean. Chebyshev’s inequality tells us the proportion of values
within z SDs of the mean is at least
1 - \frac{1}{z^2}, which here is:
1 - \frac{1}{\left(\frac{10}{3}\right)^2}
= 1 - \frac{9}{100} = 0.91",43.0,Hard
953,Sp,23,Final,,Problem 9,Problem 9,"Suhani’s passport is currently being renewed, and so she can’t join
those on international summer vacations. However, her last final exam is
today, and so she decides to road trip through California this week
while everyone else takes their finals.
The chances that it is sunny this Monday and Tuesday, in various
cities in California, are given below. The event that it is sunny on
Tuesday in Los Angeles depends on the event that it is sunny on Monday
in Los Angeles, but other than that, all other events in the table are
independent of one another.",,,
954,Sp,23,Final,,Problem 9,Problem 9.1,"What is the probability that it is not sunny in San Diego on Monday
and not sunny in San Diego on Tuesday? Give your answer as a
positive integer percentage between 0% and 100%.","18%

The probability it is not sunny in San Diego on Monday is 1 - \frac{7}{10} = \frac{3}{10}.
The probability it is not sunny in San Diego on Tuesday is 1 - \frac{2}{5} = \frac{3}{5}.

Since we’re told these events are independent, the probability of
both occurring is
\frac{3}{10} \cdot \frac{3}{5} =
\frac{9}{50} = \frac{18}{100} = 18\%",80.0,Easy
955,Sp,23,Final,,Problem 9,Problem 9.2,"What is the probability that it is sunny in at least one of the three
cities on Monday?

 3\%
 31.5\%
 40\%
 68.5\%
 75\%
 97\%","97\%
The event that it is sunny in at least one of the three cities on
Monday is the complement of the event that it is not sunny in all three
cities on Monday. The probability it is not sunny in all three cities on
Monday is
\big(1 - \frac{7}{10}\big) \cdot \big(1 -
\frac{3}{5}\big) \cdot \big(1 - \frac{3}{4}\big) = \frac{3}{10} \cdot
\frac{2}{5} \cdot \frac{1}{4} = \frac{6}{200} = \frac{3}{100} =
0.03

So, the probability that it is sunny in at least one of the three
cities on Monday is 1 - 0.03 = 0.97 =
97\%.",65.0,Medium
956,Sp,23,Final,,Problem 9,Problem 9.3,"What is the probability that it is sunny in Los Angeles on
Tuesday?

 15\%
 22.5\%
 40\%
 45\%
 60\%
 88.8\%","60\%
The event that it is sunny in Los Angeles on Tuesday can happen in
two ways:

Case 1: It is sunny in Los Angeles on Tuesday and on
Monday.
Case 2: It is sunny in Los Angeles on Tuesday but not on
Monday.

We need to consider these cases separately given the conditions in
the table. The probability of the first case is \begin{align*} P(\text{sunny Monday and sunny
Tuesday}) &= P(\text{sunny Monday}) \cdot P(\text{sunny Tuesday
given sunny Monday}) \\ &= \frac{3}{5} \cdot \frac{3}{4} \\ &=
\frac{9}{20} \end{align*}
The probability of the second case is \begin{align*} P(\text{not sunny Monday and sunny
Tuesday}) &= P(\text{not sunny Monday}) \cdot P(\text{sunny Tuesday
given not sunny Monday}) \\ &= \frac{2}{5} \cdot \frac{3}{8} \\
&= \frac{3}{20} \end{align*}
Since Case 1 and Case 2 are mutually exclusive — that is, they can’t
both occur at the same time — the probability of either one occurring is
\frac{9}{20} + \frac{3}{20} = \frac{12}{20} =
60\%.",64.0,Medium
957,Sp,23,Final,,Problem 9,Problem 9.4,"Fill in the blanks so that exactly_two evaluates to the
probability that exactly two of San Diego, Los Angeles, and San
Francisco are sunny on Monday.
Hint: If arr is an array, then
np.prod(arr) is the product of the elements in
arr.
    monday = np.array([7 / 10, 3 / 5, 3 / 4]) # Taken from the table.
    exactly_two = __(a)__
    for i in np.arange(3):
        exactly_two = exactly_two + np.prod(monday) * __(b)__
What goes in blank (a)?
What goes in blank (b)?

 monday[i]
 1 - monday[i]
 1 / monday[i]
 monday[i] / (1 - monday[i])
 (1 - monday[i]) / monday[i]
 1 / (1 - monday[i])","(a): 0, (b):
(1 - monday[i]) / monday[i]
What goes in blank (a)? 0
In the for-loop we add the probabilities of the three
different cases, so exactly_two needs to start from 0.",47.0,Hard
958,Sp,23,Final,,Problem 10,Problem 10,"Costin, a San Francisco native, will be back in San Francisco over
the summer, and is curious as to whether it is true that about \frac{3}{4} of days in San Francisco are
sunny.
Fast forward to the end of September: Costin counted that of the 30
days in September, 27 were sunny in San Francisco. To test his theory,
Costin came up with two pairs of hypotheses.
Pair 1:

Null Hypothesis: The probability that it is
sunny on any given day in September in San Francisco is \frac{3}{4}, independent of all other
days.
Alternative Hypothesis: The probability that it
is sunny on any given day in September in San Francisco is
not \frac{3}{4}.

Pair 2:

Null Hypothesis: The probability that it is
sunny on any given day in September in San Francisco is \frac{3}{4}, independent of all other
days.
Alternative Hypothesis: The probability that it
is sunny on any given day in September in San Francisco is
greater than \frac{3}{4}.

For each test statistic below, choose whether the test statistic
could be used to test Pair 1, Pair 2, both, or neither. Assume that all
days are either sunny or cloudy, and that we cannot perform two-tailed
hypothesis tests. (If you don’t know what those are, you don’t need
to!)",,,
959,Sp,23,Final,,Problem 10,Problem 10.1,"The difference between the number of sunny days and number of cloudy
days

 Pair 1
 Pair 2
 Both
 Neither","Pair 2
The test statistic provided is the difference between the number of
sunny days and cloudy days in a sample of 30 days. Since each day is
either sunny or cloudy, the number of cloudy days is just 30 - the
number of sunny days. This means we can re-write our test statistic as
follows:
\begin{align*} &\text{number of sunny
days} - \text{number of cloudy days} \\ &= \text{number of sunny
days} - (30 - \text{number of sunny days}) \\ &= 2 \cdot
\text{number of sunny days} - 30 \\ &=
2 \cdot (\text{number of sunny days} - 15) \end{align*}
The more sunny days there are in our sample of 30 days, the larger
this test statistic will be. (Specifically, if there are more sunny days
than cloudy days, this will be positive; if there’s an equal number of
sunny and cloudy days, this will be 0, and if there are more cloudy
days, this will be negative.)
Now, let’s look at each pair of hypotheses.
Pair 1:

Pair 1’s alternative hypothesis is that the probability of a sunny
day is not \frac{3}{4}, which includes
both greater than and less than \frac{3}{4}.
To test this pair of hypotheses, we need a test statistic that is
large when the number of sunny days is far from \frac{3}{4} (evidence for the alternative
hypothesis) and small when the number of sunny days is
close to \frac{3}{4} (evidence for the
null hypothesis). (It would also be acceptable to design a test
statistic that is small when the number of sunny days is far from \frac{3}{4} and large when it’s close to
\frac{3}{4}, but the first option we’ve
outlined is a bit more natural.)
Our chosen test statistic, 2 \cdot
(\text{number of sunny days} - 15), doesn’t work this way; both
very large values and very small values indicate that the proportion of
sunny days is far from \frac{3}{4}, and
since we can’t use two-tailed tests, we can’t use our test statistic for
this pair.
Pair 2:

Pair 2’s alternative hypothesis is that the probability of a sunny
day greater than \frac{3}{4}.
Since our test statistic is large when the number of sunny days is
large (evidence for the alternative hypothesis) and is small when the
number of sunny days is small (evidence for the null hypothesis), we can
use our test statistic to test this pair of hypotheses. The key
difference between Pair 1 and Pair 2 is that Pair 2’s alternative
hypothesis has a direction – it says that the probability that it is
sunny on any given day is greater than \frac{3}{4}, rather than just “not” \frac{3}{4}.
Thus, we can use this test statistic to test Pair 2, but not Pair
1.",28.0,Hard
960,Sp,23,Final,,Problem 10,Problem 10.2,"The absolute difference between the number of sunny days and number
of cloudy days

 Pair 1
 Pair 2
 Both
 Neither","Neither
The test statistic here is the absolute value of the test statistic
in the first part. Since we were able to re-write the test statistic in
the first part as 2 \cdot (\text{number of
sunny days} - 15), our test statistic here is |2 \cdot (\text{number of sunny days} - 15)|,
or, since 2 already non-negative,
2 \cdot | \text{number of sunny days} - 15
|
This test statistic is large when the number of sunny days is far
from 15, i.e. when the number of sunny days and number of cloudy days
are far apart, or when the proportion of sunny days is far from \frac{1}{2}. However, the null hypothesis
we’re testing here is not that the proportion of sunny days is \frac{1}{2}, but that the proportion of sunny
days is \frac{3}{4}.
A large value of this test statistic will tell us the proportion of
sunny days is far from \frac{1}{2}, but
it may or may not be far from \frac{3}{4}. For instance, when \text{number of sunny days} = 7, then our
test statistic is 2 \cdot | 7 - 15 | =
16. When \text{number of sunny days} =
23, our test statistic is also 16. However, in the first case,
the proportion of sunny days is just under \frac{1}{4} (far from \frac{3}{4}), while in the second case the
proportion of sunny days is just above \frac{3}{4}.
In both pairs of hypotheses, this test statistic isn’t set up such
that large values point to one hypothesis and small values point to the
other, so it can’t be used to test either pair.",25.0,Hard
961,Sp,23,Final,,Problem 10,Problem 10.3,"The difference between the proportion of sunny days and \frac{1}{4}

 Pair 1
 Pair 2
 Both
 Neither","Pair 2
The test statistic here is the difference between the proportion of
sunny days and \frac{1}{4}. This means
if p is the proportion of sunny days,
the test statistic is p - \frac{1}{4}.
This test statistic is large when the proportion of sunny days
is large and small when the proportion of sunny days is small.
(The fact that we’re subtracting by \frac{1}{4} doesn’t change this pattern – all
it does is shift both the empirical distribution of the test statistic
and our observed statistic \frac{1}{4}
of a unit to the left on the x-axis.)
As such, this test statistic behaves the same as the test statistic
from the first part – both test statistics are large when the number of
sunny days is large (evidence for the alternative hypothesis) and small
when the number of sunny days is small (evidence for the null
hypothesis). This means that, like in the first part, we can use this
test statistic to test Pair 2, but not Pair 1.",24.0,Hard
962,Sp,23,Final,,Problem 10,Problem 10.4,"The absolute difference between the proportion of cloudy days and
\frac{1}{4}

 Pair 1
 Pair 2
 Both
 Neither","Pair 1
The test statistic here is the absolute difference between the
proportion of cloudy days and \frac{1}{4}. Let q be the proportion of cloudy days. The test
statistic is |q - \frac{1}{4}|. The
null hypothesis for both pairs states that the probability of a sunny
day is \frac{3}{4}, which implies the
probability of a cloudy day is \frac{1}{4} (since all days are either sunny
or cloudy).
This test statistic is large when the proportion of cloudy days is
far from \frac{1}{4} and small when the
proportion of cloudy days is close to \frac{1}{4}.
Since Pair 1’s alternative hypothesis is just that
the proportion of cloudy days is not \frac{1}{4}, we can use this test statistic
to test it! Large values of this test statistic point to the alternative
hypothesis and small values point to the null.
On the other hand, Pair 2’s alternative hypothesis
is that the proportion of sunny days is greater than \frac{3}{4}, which is the same as the
proportion of cloudy days being less than \frac{1}{4}. The issue here is that our test
statistic doesn’t involve a direction – a large value implies that the
proportion of cloudy days is far from \frac{1}{4}, but we don’t know if that means
that there were fewer cloudy days than \frac{1}{4} (evidence for Pair 2’s
alternative hypothesis) or more cloudy days than \frac{1}{4} (evidence for Pair 2’s null
hypothesis). Since, for Pair 2, this test statistic isn’t set up such
that large values point to one hypothesis and small values point to the
other, we can’t use this test statistic to test Pair 2.
Therefore, we can use this test statistic to test Pair 1, but not
Pair 2.
Aside: This test statistic is equivalent to
the absolute difference between the proportion of sunny days and \frac{3}{4}. Try and prove this fact!",46.0,Hard
